audioset,HpWM0fc809Q,370.0,380.0,Bark,downloaded,data\clips\audioset_HpWM0fc809Q_370s_380s.wav,48000,10.0,
audioset,EGkAJINaFTk,30.0,40.0,Yip,downloaded,data\clips\audioset_EGkAJINaFTk_30s_40s.wav,48000,10.0,
audioset,aSNvKefxs4c,60.0,70.0,Bark,downloaded,data\clips\audioset_aSNvKefxs4c_60s_70s.wav,48000,10.0,
audioset,GnRTkZahDXQ,30.0,40.0,Whimper,failed_download,data\clips\audioset_GnRTkZahDXQ_30s_40s.wav,48000,0.0,yt-dlp error
audioset,bKnKulXDecM,30.0,40.0,Howl,downloaded,data\clips\audioset_bKnKulXDecM_30s_40s.wav,48000,10.0,
audioset,Q9uQXVI_SSw,30.0,40.0,Yip,downloaded,data\clips\audioset_Q9uQXVI_SSw_30s_40s.wav,48000,10.0,
audioset,k7SgT11PwXo,20.0,30.0,Bark,downloaded,data\clips\audioset_k7SgT11PwXo_20s_30s.wav,48000,10.0,
audioset,Bs0hFfFJfQg,540.0,550.0,Growling,downloaded,data\clips\audioset_Bs0hFfFJfQg_540s_550s.wav,48000,10.0,
audioset,P_tkRYMJK_M,80.0,90.0,Bark,failed_download,data\clips\audioset_P_tkRYMJK_M_80s_90s.wav,48000,0.0,yt-dlp error
audioset,M-WK2k7m0zE,30.0,40.0,Whimper,downloaded,data\clips\audioset_M-WK2k7m0zE_30s_40s.wav,48000,10.0,
audioset,gdDgkU7UrgQ,30.0,40.0,Whimper,downloaded,data\clips\audioset_gdDgkU7UrgQ_30s_40s.wav,48000,10.0,
audioset,2DYxo-rDq8g,9.0,19.0,Bow-wow,downloaded,data\clips\audioset_2DYxo-rDq8g_9s_19s.wav,48000,10.0,
audioset,lDNeRnYNzxg,30.0,40.0,Yip,downloaded,data\clips\audioset_lDNeRnYNzxg_30s_40s.wav,48000,10.0,
audioset,9rwfy8B5EB8,280.0,290.0,Bark,downloaded,data\clips\audioset_9rwfy8B5EB8_280s_290s.wav,48000,10.0,
