youtube_id	start	end	label_mapped
W3Bz98gN42Y	50.0	60.0	Bark
FZ-e98TF9d4	30.0	40.0	Bow-wow
zVxHdQQJLp8	8.0	18.0	Yip
Cj8EEprq2pU	30.0	40.0	Whimper
jXG7BnBDgX0	30.0	40.0	Yip
5w62Ko9o194	30.0	40.0	Whimper
8zbXkDEHEeI	24.0	34.0	Bark
G-0UyFS8fCo	250.0	260.0	Growling
i18ellOFRPY	30.0	40.0	Whimper
4QtDZZ0pKzs	19.0	29.0	Bow-wow
7JlSVGM8F6k	30.0	40.0	Bark
AYTRKkDJAQM	30.0	40.0	Whimper
3NZuAFJl6pA	30.0	40.0	Howl
PmKZg67QM48	30.0	40.0	Bow-wow
nOWQHcUFw0w	23.0	33.0	Whimper
J-2vq8AEF1M	30.0	40.0	Bow-wow
oJ4sLHchYn8	30.0	40.0	Whimper
ahqVvQ5QuAc	19.0	29.0	Bow-wow
hbyB3GCwQD4	0.0	8.0	Howl
dsTzAmHXZyk	40.0	50.0	Howl
WKW20d2IzVs	10.0	20.0	Bark
Rs4AvjvE9kk	30.0	40.0	Yip
uhprgUtJyBw	4.0	14.0	Yip
alfEjikOGFw	30.0	40.0	Whimper
thz9iK0UyJo	70.0	80.0	Bark
CtHJt-9y18g	140.0	150.0	Growling
mVXPDB9tEUQ	0.0	10.0	Bark
x5BkQPJsoYw	470.0	480.0	Howl
GNrVw1eX5hU	440.0	450.0	Growling
x_v89iqkjaQ	0.0	10.0	Howl
PzIQ11y2Prs	30.0	40.0	Howl
hH1Qto0Yy4Y	13.0	23.0	Yip
TV3juYJqRNc	0.0	10.0	Howl
64tlzq6mYxA	390.0	400.0	Growling
D1SLZY_YlF4	39.5	49.5	Growling
cyGVY9jmCAI	30.0	40.0	Bow-wow
k45sfIcKEJw	30.0	40.0	Bow-wow
F3AsQHJE5E0	30.0	40.0	Bark
Bp_MtY2LITA	30.0	40.0	Bow-wow
9hI8hKF2dAg	20.0	30.0	Growling
50CStaQAjpQ	29.0	39.0	Yip
hepEf2SA9bM	30.0	40.0	Yip
Tsrc6Gio2NU	30.0	40.0	Whimper
_hbvSRnYMzY	30.0	40.0	Whimper
7sUBHnOcITs	30.0	40.0	Howl
4es90mnlEyw	30.0	40.0	Bow-wow
N-fnLtCQY0w	30.0	40.0	Howl
QqbSuzn0qks	430.0	440.0	Bow-wow
t5J7l3OPfAU	30.0	40.0	Yip
6ImDL2NGGSk	30.0	40.0	Yip
PcnL-bf8umw	100.0	110.0	Bark
5PbIH_kMyis	70.0	80.0	Bark
QnhNEZZqHp8	160.0	170.0	Bark
IBnu_3TPCYY	30.0	40.0	Whimper
ch_cYwpIWkY	30.0	40.0	Yip
j2IXyxfz9zE	30.0	40.0	Bow-wow
862p2_SeeAY	30.0	40.0	Bow-wow
wlO8ZXu090M	30.0	40.0	Yip
fTKS_UiOnVE	60.0	70.0	Howl
9H59zZoWWfk	30.0	40.0	Howl
nUDbAFd3h20	50.0	60.0	Bark
5-9nuxGOaUw	30.0	40.0	Bow-wow
q_QbiQEarNo	30.0	40.0	Growling
kN1MqbLZZ5I	22.0	32.0	Bow-wow
NnD1zgPHmDI	0.0	10.0	Bark
bcRIIbfxX-k	30.0	40.0	Yip
xxRqYOnIe5U	30.0	40.0	Yip
kjCJXUyPsZ4	13.0	23.0	Yip
-zF7NqHJukc	30.0	40.0	Growling
GOwVa7X6WNk	30.0	40.0	Growling
pii-D8lP_nM	11.0	21.0	Howl
avf2fF9OLR8	30.0	40.0	Yip
3g-a1CPeAjI	30.0	40.0	Bow-wow
WV_IUMYIvqc	30.0	40.0	Bark
eTo9rNHL1S8	160.0	170.0	Howl
Klcx-W_BoEs	30.0	40.0	Yip
pyL0xIPkn9o	0.0	10.0	Growling
DvlWXiTvh8E	380.0	390.0	Bow-wow
WyqyK87HomE	70.0	80.0	Bark
6LTMU3O0c-I	30.0	40.0	Whimper
O1eCAS62tdw	10.0	20.0	Growling
uKMc5OYYbuk	10.0	20.0	Howl
OG6_sGbBEvo	10.0	20.0	Bow-wow
LqL9LfWNhS4	13.0	23.0	Yip
aXwdGNQxBkg	20.0	30.0	Bark
AJDXrGzd2DQ	250.0	260.0	Howl
Iwz2CW1hsVI	80.0	90.0	Bark
DJWYiTeNkCg	30.0	40.0	Whimper
PAb_9mYYiRI	30.0	40.0	Howl
227XfbfuJCI	30.0	40.0	Whimper
XySRbum5dNs	23.0	33.0	Bow-wow
MF9BLj1OJww	30.0	40.0	Yip
8y5oppC5ygk	30.0	40.0	Whimper
dm2DB8WzMcw	30.0	40.0	Yip
IIWpZBb5mwE	300.0	310.0	Bark
l7_OsTk1GgY	30.0	40.0	Whimper
_A7E8-w0S9Y	30.0	40.0	Bow-wow
Qw-MYuO-O-A	150.0	160.0	Growling
VVDcLr2wMuc	0.0	10.0	Bark
EGb-xczEXzU	30.0	40.0	Yip
z93ykh72YAs	30.0	40.0	Bow-wow
UhXKXjckLyY	21.0	31.0	Whimper
BL1oGD2qv1I	30.0	40.0	Yip
gog3nCVY4gg	40.0	50.0	Howl
